m2,rent,location
99,7700,Xierqi
96,9900,Xierqi
150,14175,Xierqi
71,6300,Xierqi
30,3800,Xierqi
27,4100,Xierqi
144,12000,Xierqi
85,9100,Xierqi
13,1700,Xierqi
105,11500,Xierqi
58,5990,Xierqi
66,7860,Xierqi
